Info 0    [20:30:21.294] Starting TS Server
Info 1482 [21:00:15.618] Different program with same set of files:: structureIsReused:: 2
Info 1483 [21:00:20.971] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1484 [21:00:20.982] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 108 structureChanged: false Elapsed: 10.30952501296997ms
Info 1485 [21:00:20.982] Different program with same set of files:: structureIsReused:: 2
Info 1486 [21:00:21.608] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1487 [21:00:21.618] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 109 structureChanged: false Elapsed: 10.552843987941742ms
Info 1488 [21:00:21.618] Different program with same set of files:: structureIsReused:: 2
Info 1489 [21:00:22.908] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1490 [21:00:22.917] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 110 structureChanged: false Elapsed: 9.465269982814789ms
Info 1491 [21:00:22.917] Different program with same set of files:: structureIsReused:: 2
Info 1492 [21:00:22.919] getCompletionData: Get current token: 0.022686004638671875
Info 1493 [21:00:22.919] getCompletionData: Is inside comment: 0.042176008224487305
Info 1494 [21:00:22.919] getCompletionData: Get previous token 1: 0.03296700119972229
Info 1495 [21:00:22.919] getCompletionData: Get previous token 2: 0.03507998585700989
Info 1496 [21:00:22.919] getCompletionsAtPosition: isCompletionListBlocker: 0.0029720067977905273
Info 1497 [21:00:22.919] Returning an empty list because completion was requested in an invalid position.
Info 1498 [21:00:22.922] getCompletionData: Get current token: 0.019829005002975464
Info 1499 [21:00:22.922] getCompletionData: Is inside comment: 0.038745999336242676
Info 1500 [21:00:22.922] getCompletionData: Get previous token 1: 0.03193098306655884
Info 1501 [21:00:22.922] getCompletionData: Get previous token 2: 0.03141698241233826
Info 1502 [21:00:22.922] getCompletionsAtPosition: isCompletionListBlocker: 0.0027209818363189697
Info 1503 [21:00:22.922] Returning an empty list because completion was requested in an invalid position.
Info 1504 [21:00:22.925] getCompletionData: Get current token: 0.01980799436569214
Info 1505 [21:00:22.925] getCompletionData: Is inside comment: 0.03940099477767944
Info 1506 [21:00:22.925] getCompletionData: Get previous token 1: 0.03272700309753418
Info 1507 [21:00:22.925] getCompletionData: Get previous token 2: 0.031708985567092896
Info 1508 [21:00:22.925] getCompletionsAtPosition: isCompletionListBlocker: 0.002741992473602295
Info 1509 [21:00:22.925] Returning an empty list because completion was requested in an invalid position.
Info 1510 [21:00:24.085] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1511 [21:00:24.098] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 111 structureChanged: false Elapsed: 13.229506999254227ms
Info 1512 [21:00:24.098] Different program with same set of files:: structureIsReused:: 2
Info 1513 [21:00:24.615] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1514 [21:00:24.625] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 112 structureChanged: false Elapsed: 10.259573996067047ms
Info 1515 [21:00:24.625] Different program with same set of files:: structureIsReused:: 2
Info 1516 [21:00:25.561] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1517 [21:00:25.572] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 113 structureChanged: false Elapsed: 10.879440009593964ms
Info 1518 [21:00:25.572] Different program with same set of files:: structureIsReused:: 2
Info 1519 [21:00:26.225] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1520 [21:00:26.236] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 114 structureChanged: false Elapsed: 10.335967004299164ms
Info 1521 [21:00:26.236] Different program with same set of files:: structureIsReused:: 2
Info 1522 [21:00:26.794] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1523 [21:00:26.808] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 115 structureChanged: false Elapsed: 14.504877001047134ms
Info 1524 [21:00:26.808] Different program with same set of files:: structureIsReused:: 2
Info 1525 [21:00:26.812] getCompletionData: Get current token: 0.019366979598999023
Info 1526 [21:00:26.812] getCompletionData: Is inside comment: 0.0407710075378418
Info 1527 [21:00:26.812] getCompletionData: Get previous token 1: 0.03304499387741089
Info 1528 [21:00:26.812] getCompletionData: Get previous token 2: 0.039727985858917236
Info 1529 [21:00:26.812] getCompletionsAtPosition: isCompletionListBlocker: 0.00342598557472229
Info 1530 [21:00:26.816] getCompletionData: Semantic work: 3.390320986509323
Info 1531 [21:00:26.816] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0016649961471557617
Info 1532 [21:00:26.830] getCompletionData: Get current token: 0.019802004098892212
Info 1533 [21:00:26.830] getCompletionData: Is inside comment: 0.0306360125541687
Info 1534 [21:00:26.830] getCompletionData: Get previous token 1: 0.02408599853515625
Info 1535 [21:00:26.830] getCompletionData: Get previous token 2: 0.024480998516082764
Info 1536 [21:00:26.831] getCompletionsAtPosition: isCompletionListBlocker: 0.003026992082595825
Info 1537 [21:00:26.831] getCompletionData: Semantic work: 0.34440702199935913
Info 1538 [21:00:26.831] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0014970004558563232
Info 1539 [21:00:26.834] getCompletionData: Get current token: 0.020097970962524414
Info 1540 [21:00:26.834] getCompletionData: Is inside comment: 0.03252601623535156
Info 1541 [21:00:26.834] getCompletionData: Get previous token 1: 0.024830996990203857
Info 1542 [21:00:26.834] getCompletionData: Get previous token 2: 0.025167018175125122
Info 1543 [21:00:26.834] getCompletionsAtPosition: isCompletionListBlocker: 0.0031590163707733154
Info 1544 [21:00:26.835] getCompletionData: Semantic work: 0.3197050094604492
Info 1545 [21:00:26.835] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.001605987548828125
Info 1546 [21:00:27.405] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1547 [21:00:27.417] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 116 structureChanged: false Elapsed: 12.25492599606514ms
Info 1548 [21:00:27.417] Different program with same set of files:: structureIsReused:: 2
Info 1549 [21:00:27.631] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1550 [21:00:27.641] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 117 structureChanged: false Elapsed: 10.560690015554428ms
Info 1551 [21:00:27.641] Different program with same set of files:: structureIsReused:: 2
Info 1552 [21:00:27.642] getCompletionData: Get current token: 0.019758999347686768
Info 1553 [21:00:27.642] getCompletionData: Is inside comment: 0.03170299530029297
Info 1554 [21:00:27.642] getCompletionData: Get previous token 1: 0.024830013513565063
Info 1555 [21:00:27.642] getCompletionData: Get previous token 2: 0.04071900248527527
Info 1556 [21:00:27.642] getCompletionsAtPosition: isCompletionListBlocker: 0.0033299922943115234
Info 1557 [21:00:27.643] getCompletionData: Semantic work: 1.1617349982261658
Info 1558 [21:00:27.643] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0019460022449493408
Info 1559 [21:00:27.651] getCompletionData: Get current token: 0.019742995500564575
Info 1560 [21:00:27.651] getCompletionData: Is inside comment: 0.03200298547744751
Info 1561 [21:00:27.651] getCompletionData: Get previous token 1: 0.025160014629364014
Info 1562 [21:00:27.651] getCompletionData: Get previous token 2: 0.025937974452972412
Info 1563 [21:00:27.651] getCompletionsAtPosition: isCompletionListBlocker: 0.003188997507095337
Info 1564 [21:00:27.651] getCompletionData: Semantic work: 0.3368390202522278
Info 1565 [21:00:27.651] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0022860169410705566
Info 1566 [21:00:27.661] getCompletionData: Get current token: 0.024944990873336792
Info 1567 [21:00:27.661] getCompletionData: Is inside comment: 0.040901005268096924
Info 1568 [21:00:27.662] getCompletionData: Get previous token 1: 0.02699601650238037
Info 1569 [21:00:27.662] getCompletionData: Get previous token 2: 0.02675500512123108
Info 1570 [21:00:27.662] getCompletionsAtPosition: isCompletionListBlocker: 0.004509985446929932
Info 1571 [21:00:27.662] getCompletionData: Semantic work: 0.3258650004863739
Info 1572 [21:00:27.662] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0018529891967773438
Info 1573 [21:00:28.315] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1574 [21:00:28.326] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 118 structureChanged: false Elapsed: 11.174304991960526ms
Info 1575 [21:00:28.327] Different program with same set of files:: structureIsReused:: 2
Info 1576 [21:00:28.578] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1577 [21:00:28.589] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 119 structureChanged: false Elapsed: 10.311957001686096ms
Info 1578 [21:00:28.589] Different program with same set of files:: structureIsReused:: 2
Info 1579 [21:00:33.150] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1580 [21:00:33.161] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 120 structureChanged: false Elapsed: 10.88841000199318ms
Info 1581 [21:00:33.161] Different program with same set of files:: structureIsReused:: 2
Info 1582 [21:00:33.490] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1583 [21:00:33.501] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 121 structureChanged: false Elapsed: 11.22111201286316ms
Info 1584 [21:00:33.501] Different program with same set of files:: structureIsReused:: 2
Info 1585 [21:00:34.107] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1586 [21:00:34.121] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 122 structureChanged: false Elapsed: 13.446812003850937ms
Info 1587 [21:00:34.121] Different program with same set of files:: structureIsReused:: 2
Info 1588 [21:00:35.382] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1589 [21:00:35.392] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 123 structureChanged: false Elapsed: 10.052696019411087ms
Info 1590 [21:00:35.393] Different program with same set of files:: structureIsReused:: 2
Info 1591 [21:00:36.234] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1592 [21:00:36.245] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 124 structureChanged: false Elapsed: 10.847562998533249ms
Info 1593 [21:00:36.245] Different program with same set of files:: structureIsReused:: 2
Info 1594 [21:00:36.245] getCompletionData: Get current token: 0.019109994173049927
Info 1595 [21:00:36.245] getCompletionData: Is inside comment: 0.003636002540588379
Info 1596 [21:00:36.245] getCompletionData: Get previous token 1: 0.037755995988845825
Info 1597 [21:00:36.246] getCompletionData: Get previous token 2: 0.02521499991416931
Info 1598 [21:00:36.246] getCompletionsAtPosition: isCompletionListBlocker: 0.0030060112476348877
Info 1599 [21:00:36.246] Returning an empty list because completion was requested in an invalid position.
Info 1600 [21:00:36.248] getCompletionData: Get current token: 0.023034989833831787
Info 1601 [21:00:36.249] getCompletionData: Is inside comment: 0.005906999111175537
Info 1602 [21:00:36.249] getCompletionData: Get previous token 1: 0.03171801567077637
Info 1603 [21:00:36.249] getCompletionData: Get previous token 2: 0.02531498670578003
Info 1604 [21:00:36.249] getCompletionsAtPosition: isCompletionListBlocker: 0.01149401068687439
Info 1605 [21:00:36.249] Returning an empty list because completion was requested in an invalid position.
Info 1606 [21:00:36.251] getCompletionData: Get current token: 0.02287900447845459
Info 1607 [21:00:36.251] getCompletionData: Is inside comment: 0.006644994020462036
Info 1608 [21:00:36.251] getCompletionData: Get previous token 1: 0.031805992126464844
Info 1609 [21:00:36.251] getCompletionData: Get previous token 2: 0.025309979915618896
Info 1610 [21:00:36.252] getCompletionsAtPosition: isCompletionListBlocker: 0.004098981618881226
Info 1611 [21:00:36.252] Returning an empty list because completion was requested in an invalid position.
Info 1612 [21:00:36.804] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1613 [21:00:36.813] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 125 structureChanged: false Elapsed: 9.37416997551918ms
Info 1614 [21:00:36.813] Different program with same set of files:: structureIsReused:: 2
Info 1615 [21:00:36.814] getCompletionData: Get current token: 0.020345985889434814
Info 1616 [21:00:36.814] getCompletionData: Is inside comment: 0.003590017557144165
Info 1617 [21:00:36.814] getCompletionData: Get previous token 1: 0.04649001359939575
Info 1618 [21:00:36.814] getCompletionData: Get previous token 2: 0.02699100971221924
Info 1619 [21:00:36.814] getCompletionsAtPosition: isCompletionListBlocker: 0.003198981285095215
Info 1620 [21:00:36.814] Returning an empty list because completion was requested in an invalid position.
Info 1621 [21:00:36.817] getCompletionData: Get current token: 0.0189020037651062
Info 1622 [21:00:36.817] getCompletionData: Is inside comment: 0.0034730136394500732
Info 1623 [21:00:36.817] getCompletionData: Get previous token 1: 0.028959006071090698
Info 1624 [21:00:36.817] getCompletionData: Get previous token 2: 0.02279999852180481
Info 1625 [21:00:36.817] getCompletionsAtPosition: isCompletionListBlocker: 0.0027709901332855225
Info 1626 [21:00:36.817] Returning an empty list because completion was requested in an invalid position.
Info 1627 [21:00:36.819] getCompletionData: Get current token: 0.019754022359848022
Info 1628 [21:00:36.819] getCompletionData: Is inside comment: 0.0037980079650878906
Info 1629 [21:00:36.819] getCompletionData: Get previous token 1: 0.02657601237297058
Info 1630 [21:00:36.819] getCompletionData: Get previous token 2: 0.023187994956970215
Info 1631 [21:00:36.819] getCompletionsAtPosition: isCompletionListBlocker: 0.003068000078201294
Info 1632 [21:00:36.819] Returning an empty list because completion was requested in an invalid position.
Info 1633 [21:00:37.162] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1634 [21:00:37.184] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 126 structureChanged: false Elapsed: 21.773414999246597ms
Info 1635 [21:00:37.184] Different program with same set of files:: structureIsReused:: 2
Info 1636 [21:00:37.826] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1637 [21:00:37.835] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 127 structureChanged: false Elapsed: 9.773833006620407ms
Info 1638 [21:00:37.836] Different program with same set of files:: structureIsReused:: 2
Info 1639 [21:00:40.902] DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/#Modal.spec.js# :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1640 [21:00:40.903] Elapsed:: 0.31323400139808655ms DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/#Modal.spec.js# :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1641 [21:00:40.903] DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/#Modal.spec.js# :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1642 [21:00:40.903] Elapsed:: 0.04774501919746399ms DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/#Modal.spec.js# :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1643 [21:00:44.652] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1644 [21:00:44.663] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 128 structureChanged: false Elapsed: 10.756023973226547ms
Info 1645 [21:00:44.663] Different program with same set of files:: structureIsReused:: 2
Info 1646 [21:00:44.893] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1647 [21:00:44.904] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 129 structureChanged: false Elapsed: 11.132243007421494ms
Info 1648 [21:00:44.904] Different program with same set of files:: structureIsReused:: 2
Info 1649 [21:00:46.510] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1650 [21:00:46.521] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 130 structureChanged: false Elapsed: 10.537757992744446ms
Info 1651 [21:00:46.521] Different program with same set of files:: structureIsReused:: 2
Info 1652 [21:00:46.761] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1653 [21:00:46.771] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 131 structureChanged: false Elapsed: 10.18740800023079ms
Info 1654 [21:00:46.771] Different program with same set of files:: structureIsReused:: 2
Info 1655 [21:00:47.780] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1656 [21:00:47.791] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 132 structureChanged: false Elapsed: 10.727591007947922ms
Info 1657 [21:00:47.791] Different program with same set of files:: structureIsReused:: 2
Info 1658 [21:00:49.848] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1659 [21:00:49.859] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 133 structureChanged: false Elapsed: 11.106306999921799ms
Info 1660 [21:00:49.859] Different program with same set of files:: structureIsReused:: 2
Info 1661 [21:00:54.453] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1662 [21:00:54.464] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 134 structureChanged: false Elapsed: 10.332583993673325ms
Info 1663 [21:00:54.464] Different program with same set of files:: structureIsReused:: 2
Info 1664 [21:00:55.303] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1665 [21:00:55.314] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 135 structureChanged: false Elapsed: 11.175792008638382ms
Info 1666 [21:00:55.314] Different program with same set of files:: structureIsReused:: 2
Info 1667 [21:00:55.782] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1668 [21:00:55.793] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 136 structureChanged: false Elapsed: 10.717304021120071ms
Info 1669 [21:00:55.793] Different program with same set of files:: structureIsReused:: 2
Info 1670 [21:00:57.962] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1671 [21:00:57.973] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 137 structureChanged: false Elapsed: 11.012874007225037ms
Info 1672 [21:00:57.973] Different program with same set of files:: structureIsReused:: 2
Info 1673 [21:00:58.078] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1674 [21:00:58.093] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 138 structureChanged: false Elapsed: 15.220749020576477ms
Info 1675 [21:00:58.093] Different program with same set of files:: structureIsReused:: 2
Info 1676 [21:00:58.302] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1677 [21:00:58.313] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 139 structureChanged: false Elapsed: 11.691046983003616ms
Info 1678 [21:00:58.314] Different program with same set of files:: structureIsReused:: 2
Info 1679 [21:00:59.480] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1680 [21:00:59.497] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 140 structureChanged: false Elapsed: 16.743769973516464ms
Info 1681 [21:00:59.497] Different program with same set of files:: structureIsReused:: 2
Info 1682 [21:00:59.894] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1683 [21:00:59.904] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 141 structureChanged: false Elapsed: 10.104929983615875ms
Info 1684 [21:00:59.904] Different program with same set of files:: structureIsReused:: 2
Info 1685 [21:01:00.153] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1686 [21:01:00.163] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 142 structureChanged: false Elapsed: 10.026937007904053ms
Info 1687 [21:01:00.163] Different program with same set of files:: structureIsReused:: 2
Info 1688 [21:01:00.259] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1689 [21:01:00.278] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 143 structureChanged: false Elapsed: 18.650369971990585ms
Info 1690 [21:01:00.278] Different program with same set of files:: structureIsReused:: 2
Info 1691 [21:01:00.286] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1692 [21:01:00.295] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 144 structureChanged: false Elapsed: 9.252811998128891ms
Info 1693 [21:01:00.295] Different program with same set of files:: structureIsReused:: 2
Info 1694 [21:01:00.473] getCompletionData: Get current token: 0.03695601224899292
Info 1695 [21:01:00.473] getCompletionData: Is inside comment: 0.006980985403060913
Info 1696 [21:01:00.473] getCompletionData: Get previous token 1: 0.07480201125144958
Info 1697 [21:01:00.474] getCompletionData: Get previous token 2: 0.06671202182769775
Info 1698 [21:01:00.474] getCompletionsAtPosition: isCompletionListBlocker: 0.005564004182815552
Info 1699 [21:01:00.475] getCompletionData: Semantic work: 0.9056920111179352
Info 1700 [21:01:00.475] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.41915300488471985
Info 1701 [21:01:00.666] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1702 [21:01:00.684] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 145 structureChanged: false Elapsed: 17.9133819937706ms
Info 1703 [21:01:00.684] Different program with same set of files:: structureIsReused:: 2
Info 1704 [21:01:00.786] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1705 [21:01:00.798] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 146 structureChanged: false Elapsed: 12.137405008077621ms
Info 1706 [21:01:00.798] Different program with same set of files:: structureIsReused:: 2
Info 1707 [21:01:00.976] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1708 [21:01:00.986] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 147 structureChanged: false Elapsed: 9.879482001066208ms
Info 1709 [21:01:00.986] Different program with same set of files:: structureIsReused:: 2
Info 1710 [21:01:01.076] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1711 [21:01:01.086] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 148 structureChanged: false Elapsed: 10.063882976770401ms
Info 1712 [21:01:01.087] Different program with same set of files:: structureIsReused:: 2
Info 1713 [21:01:01.283] getCompletionData: Get current token: 0.035516977310180664
Info 1714 [21:01:01.283] getCompletionData: Is inside comment: 0.006944984197616577
Info 1715 [21:01:01.284] getCompletionData: Get previous token 1: 0.07715597748756409
Info 1716 [21:01:01.284] getCompletionData: Get previous token 2: 0.06460601091384888
Info 1717 [21:01:01.284] getCompletionsAtPosition: isCompletionListBlocker: 0.008528977632522583
Info 1718 [21:01:01.284] getCompletionData: Semantic work: 0.22850599884986877
Info 1719 [21:01:01.284] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.04507902264595032
Info 1720 [21:01:01.972] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1721 [21:01:01.982] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 149 structureChanged: false Elapsed: 9.806995004415512ms
Info 1722 [21:01:01.982] Different program with same set of files:: structureIsReused:: 2
Info 1723 [21:01:02.142] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1724 [21:01:02.152] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 150 structureChanged: false Elapsed: 9.234001994132996ms
Info 1725 [21:01:02.152] Different program with same set of files:: structureIsReused:: 2
Info 1726 [21:01:02.262] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1727 [21:01:02.271] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 151 structureChanged: false Elapsed: 9.028977006673813ms
Info 1728 [21:01:02.271] Different program with same set of files:: structureIsReused:: 2
Info 1729 [21:01:02.820] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1730 [21:01:02.840] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 152 structureChanged: false Elapsed: 19.03721597790718ms
Info 1731 [21:01:02.840] Different program with same set of files:: structureIsReused:: 2
Info 1732 [21:01:02.955] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1733 [21:01:02.972] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 153 structureChanged: false Elapsed: 16.835146009922028ms
Info 1734 [21:01:02.972] Different program with same set of files:: structureIsReused:: 2
Info 1735 [21:01:03.017] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1736 [21:01:03.031] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 154 structureChanged: false Elapsed: 13.277070999145508ms
Info 1737 [21:01:03.031] Different program with same set of files:: structureIsReused:: 2
Info 1738 [21:01:03.281] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1739 [21:01:03.293] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 155 structureChanged: false Elapsed: 11.622570991516113ms
Info 1740 [21:01:03.293] Different program with same set of files:: structureIsReused:: 2
Info 1741 [21:01:03.353] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1742 [21:01:03.363] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 156 structureChanged: false Elapsed: 9.541588991880417ms
Info 1743 [21:01:03.363] Different program with same set of files:: structureIsReused:: 2
Info 1744 [21:01:03.884] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1745 [21:01:03.906] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 157 structureChanged: false Elapsed: 21.789801001548767ms
Info 1746 [21:01:03.906] Different program with same set of files:: structureIsReused:: 2
Info 1747 [21:01:04.188] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1748 [21:01:04.200] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 158 structureChanged: false Elapsed: 11.849844008684158ms
Info 1749 [21:01:04.200] Different program with same set of files:: structureIsReused:: 2
Info 1750 [21:01:04.220] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1751 [21:01:04.234] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 159 structureChanged: false Elapsed: 12.923179000616074ms
Info 1752 [21:01:04.234] Different program with same set of files:: structureIsReused:: 2
Info 1753 [21:01:04.297] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1754 [21:01:04.308] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 160 structureChanged: false Elapsed: 10.644513994455338ms
Info 1755 [21:01:04.308] Different program with same set of files:: structureIsReused:: 2
Info 1756 [21:01:04.354] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1757 [21:01:04.366] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 161 structureChanged: false Elapsed: 12.64141297340393ms
Info 1758 [21:01:04.367] Different program with same set of files:: structureIsReused:: 2
Info 1759 [21:01:04.442] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1760 [21:01:04.452] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 162 structureChanged: false Elapsed: 9.85791900753975ms
Info 1761 [21:01:04.452] Different program with same set of files:: structureIsReused:: 2
Info 1762 [21:01:04.649] getCompletionData: Get current token: 0.033234983682632446
Info 1763 [21:01:04.649] getCompletionData: Is inside comment: 0.006453007459640503
Info 1764 [21:01:04.649] getCompletionData: Get previous token 1: 0.07264399528503418
Info 1765 [21:01:04.650] getCompletionData: Get previous token 2: 0.06501501798629761
Info 1766 [21:01:04.650] getCompletionsAtPosition: isCompletionListBlocker: 0.00604701042175293
Info 1767 [21:01:04.650] getCompletionData: Semantic work: 0.18631300330162048
Info 1768 [21:01:04.650] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.04228600859642029
Info 1769 [21:01:05.473] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1770 [21:01:05.500] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 163 structureChanged: false Elapsed: 27.016667991876602ms
